                                   1687 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:106: reset_wdt();
      000136 12r00r00         [24] 1688 	lcall	_reset_wdt
                           000139  1689 	C$glcd.c$107$1$67 ==.
                                   1690 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:107: while (le_glcd(GLCD_COD, GLCD_DIR) & 0x80) {}
      000139                       1691 00104$:
      000139 C2*00            [12] 1692 	clr	_le_glcd_PARM_1
      00013B D2*01            [12] 1693 	setb	_le_glcd_PARM_2
      00013D 12r00r00         [24] 1694 	lcall	_le_glcd
      000140 E5 82            [12] 1695 	mov	a,dpl
      000142 20 E7 F4         [24] 1696 	jb	acc.7,00104$
                           000145  1697 	C$glcd.c$110$1$67 ==.
                                   1698 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:110: esc_glcd(0x3F, GLCD_COD, GLCD_ESQ);
      000145 C2*02            [12] 1699 	clr	_esc_glcd_PARM_2
      000147 C2*03            [12] 1700 	clr	_esc_glcd_PARM_3
      000149 75 82 3F         [24] 1701 	mov	dpl,#0x3f
      00014C 12r00r39         [24] 1702 	lcall	_esc_glcd
                           00014F  1703 	C$glcd.c$111$1$67 ==.
                                   1704 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:111: esc_glcd(0x3F, GLCD_COD, GLCD_DIR);
      00014F C2*02            [12] 1705 	clr	_esc_glcd_PARM_2
      000151 D2*03            [12] 1706 	setb	_esc_glcd_PARM_3
      000153 75 82 3F         [24] 1707 	mov	dpl,#0x3f
      000156 12r00r39         [24] 1708 	lcall	_esc_glcd
                           000159  1709 	C$glcd.c$114$1$67 ==.
                                   1710 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:114: esc_glcd(0x40, GLCD_COD, GLCD_ESQ);
      000159 C2*02            [12] 1711 	clr	_esc_glcd_PARM_2
      00015B C2*03            [12] 1712 	clr	_esc_glcd_PARM_3
      00015D 75 82 40         [24] 1713 	mov	dpl,#0x40
      000160 12r00r39         [24] 1714 	lcall	_esc_glcd
                           000163  1715 	C$glcd.c$115$1$67 ==.
                                   1716 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:115: esc_glcd(0x40, GLCD_COD, GLCD_DIR);
      000163 C2*02            [12] 1717 	clr	_esc_glcd_PARM_2
      000165 D2*03            [12] 1718 	setb	_esc_glcd_PARM_3
      000167 75 82 40         [24] 1719 	mov	dpl,#0x40
      00016A 12r00r39         [24] 1720 	lcall	_esc_glcd
                           00016D  1721 	C$glcd.c$118$1$67 ==.
                                   1722 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:118: esc_glcd(0xB8, GLCD_COD, GLCD_ESQ);
      00016D C2*02            [12] 1723 	clr	_esc_glcd_PARM_2
      00016F C2*03            [12] 1724 	clr	_esc_glcd_PARM_3
      000171 75 82 B8         [24] 1725 	mov	dpl,#0xb8
      000174 12r00r39         [24] 1726 	lcall	_esc_glcd
                           000177  1727 	C$glcd.c$119$1$67 ==.
                                   1728 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:119: esc_glcd(0xB8, GLCD_COD, GLCD_DIR);
      000177 C2*02            [12] 1729 	clr	_esc_glcd_PARM_2
      000179 D2*03            [12] 1730 	setb	_esc_glcd_PARM_3
      00017B 75 82 B8         [24] 1731 	mov	dpl,#0xb8
      00017E 12r00r39         [24] 1732 	lcall	_esc_glcd
                           000181  1733 	C$glcd.c$122$1$67 ==.
                                   1734 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:122: esc_glcd(0xC0, GLCD_COD, GLCD_ESQ);
      000181 C2*02            [12] 1735 	clr	_esc_glcd_PARM_2
      000183 C2*03            [12] 1736 	clr	_esc_glcd_PARM_3
      000185 75 82 C0         [24] 1737 	mov	dpl,#0xc0
      000188 12r00r39         [24] 1738 	lcall	_esc_glcd
                           00018B  1739 	C$glcd.c$123$1$67 ==.
                                   1740 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:123: esc_glcd(0xC0, GLCD_COD, GLCD_DIR);
      00018B C2*02            [12] 1741 	clr	_esc_glcd_PARM_2
      00018D D2*03            [12] 1742 	setb	_esc_glcd_PARM_3
      00018F 75 82 C0         [24] 1743 	mov	dpl,#0xc0
      000192 12r00r39         [24] 1744 	lcall	_esc_glcd
                           000195  1745 	C$glcd.c$124$1$67 ==.
                           000195  1746 	XG$init_GLCD$0$0 ==.
      000195 22               [24] 1747 	ret
                                   1748 ;------------------------------------------------------------
                                   1749 ;Allocation info for local variables in function 'putchar'
                                   1750 ;------------------------------------------------------------
                                   1751 ;coluna                    Allocated with name '_putchar_coluna_1_71'
                                   1752 ;c                         Allocated to registers r7 
                                   1753 ;lado                      Allocated to registers r6 
                                   1754 ;------------------------------------------------------------
                           000196  1755 	G$putchar$0$0 ==.
                           000196  1756 	C$glcd.c$126$1$67 ==.
                                   1757 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:126: void putchar(char c) {
                                   1758 ;	-----------------------------------------
                                   1759 ;	 function putchar
                                   1760 ;	-----------------------------------------
      000196                       1761 _putchar:
      000196 AF 82            [24] 1762 	mov	r7,dpl
                           000198  1763 	C$glcd.c$128$1$71 ==.
                                   1764 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:128: unsigned char lado = (coluna < 8) ? GLCD_ESQ : GLCD_DIR;
      000198 74 F8            [12] 1765 	mov	a,#0x100 - 0x08
      00019A 25*00            [12] 1766 	add	a,_putchar_coluna_1_71
      00019C 40 04            [24] 1767 	jc	00107$
      00019E 7E 00            [12] 1768 	mov	r6,#0x00
      0001A0 80 02            [24] 1769 	sjmp	00108$
      0001A2                       1770 00107$:
      0001A2 7E 01            [12] 1771 	mov	r6,#0x01
      0001A4                       1772 00108$:
                           0001A4  1773 	C$glcd.c$130$1$71 ==.
                                   1774 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:130: if (1 <= c && c <= 8) {
      0001A4 BF 01 00         [24] 1775 	cjne	r7,#0x01,00119$
      0001A7                       1776 00119$:
      0001A7 40 30            [24] 1777 	jc	00102$
      0001A9 EF               [12] 1778 	mov	a,r7
      0001AA 24 F7            [12] 1779 	add	a,#0xff - 0x08
      0001AC 40 2B            [24] 1780 	jc	00102$
                           0001AE  1781 	C$glcd.c$131$2$72 ==.
                                   1782 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:131: conf_pag(c-1, GLCD_ESQ);
      0001AE EF               [12] 1783 	mov	a,r7
      0001AF 14               [12] 1784 	dec	a
      0001B0 FD               [12] 1785 	mov	r5,a
      0001B1 C2*05            [12] 1786 	clr	_conf_pag_PARM_2
      0001B3 8D 82            [24] 1787 	mov	dpl,r5
      0001B5 C0 05            [24] 1788 	push	ar5
      0001B7 12r00rAB         [24] 1789 	lcall	_conf_pag
      0001BA D0 05            [24] 1790 	pop	ar5
                           0001BC  1791 	C$glcd.c$132$2$72 ==.
                                   1792 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:132: conf_pag(c-1, GLCD_DIR);
      0001BC D2*05            [12] 1793 	setb	_conf_pag_PARM_2
      0001BE 8D 82            [24] 1794 	mov	dpl,r5
      0001C0 12r00rAB         [24] 1795 	lcall	_conf_pag
                           0001C3  1796 	C$glcd.c$133$2$72 ==.
                                   1797 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:133: conf_Y(0, GLCD_ESQ);
      0001C3 C2*04            [12] 1798 	clr	_conf_Y_PARM_2
      0001C5 75 82 00         [24] 1799 	mov	dpl,#0x00
      0001C8 12r00r97         [24] 1800 	lcall	_conf_Y
                           0001CB  1801 	C$glcd.c$134$2$72 ==.
                                   1802 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:134: conf_Y(0, GLCD_DIR);
      0001CB D2*04            [12] 1803 	setb	_conf_Y_PARM_2
      0001CD 75 82 00         [24] 1804 	mov	dpl,#0x00
      0001D0 12r00r97         [24] 1805 	lcall	_conf_Y
                           0001D3  1806 	C$glcd.c$135$2$72 ==.
                                   1807 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:135: coluna = 0;
      0001D3 75*00 00         [24] 1808 	mov	_putchar_coluna_1_71,#0x00
      0001D6 02r02rAF         [24] 1809 	ljmp	00105$
      0001D9                       1810 00102$:
                           0001D9  1811 	C$glcd.c$138$2$73 ==.
                                   1812 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:138: esc_glcd(fonte[c-32][0], GLCD_DAT, lado);
      0001D9 7D 00            [12] 1813 	mov	r5,#0x00
      0001DB EF               [12] 1814 	mov	a,r7
      0001DC 24 E0            [12] 1815 	add	a,#0xe0
      0001DE F5*00            [12] 1816 	mov	__mulint_PARM_2,a
      0001E0 ED               [12] 1817 	mov	a,r5
      0001E1 34 FF            [12] 1818 	addc	a,#0xff
      0001E3 F5*01            [12] 1819 	mov	(__mulint_PARM_2 + 1),a
      0001E5 90 00 05         [24] 1820 	mov	dptr,#0x0005
      0001E8 C0 06            [24] 1821 	push	ar6
      0001EA 12r00r00         [24] 1822 	lcall	__mulint
      0001ED AD 82            [24] 1823 	mov	r5,dpl
      0001EF AF 83            [24] 1824 	mov	r7,dph
      0001F1 D0 06            [24] 1825 	pop	ar6
      0001F3 ED               [12] 1826 	mov	a,r5
      0001F4 24r00            [12] 1827 	add	a,#_fonte
      0001F6 FD               [12] 1828 	mov	r5,a
      0001F7 EF               [12] 1829 	mov	a,r7
      0001F8 34s00            [12] 1830 	addc	a,#(_fonte >> 8)
      0001FA FF               [12] 1831 	mov	r7,a
      0001FB 8D 82            [24] 1832 	mov	dpl,r5
      0001FD 8F 83            [24] 1833 	mov	dph,r7
      0001FF E4               [12] 1834 	clr	a
      000200 93               [24] 1835 	movc	a,@a+dptr
      000201 FC               [12] 1836 	mov	r4,a
      000202 EE               [12] 1837 	mov	a,r6
      000203 24 FF            [12] 1838 	add	a,#0xff
      000205 92*06            [24] 1839 	mov	_putchar_sloc0_1_0,c
      000207 D2*02            [12] 1840 	setb	_esc_glcd_PARM_2
      000209 A2*06            [12] 1841 	mov	c,_putchar_sloc0_1_0
      00020B 92*03            [24] 1842 	mov	_esc_glcd_PARM_3,c
      00020D 8C 82            [24] 1843 	mov	dpl,r4
      00020F C0 07            [24] 1844 	push	ar7
      000211 C0 05            [24] 1845 	push	ar5
      000213 12r00r39         [24] 1846 	lcall	_esc_glcd
      000216 D0 05            [24] 1847 	pop	ar5
      000218 D0 07            [24] 1848 	pop	ar7
                           00021A  1849 	C$glcd.c$139$2$73 ==.
                                   1850 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:139: esc_glcd(fonte[c-32][1], GLCD_DAT, lado);
      00021A 8D 82            [24] 1851 	mov	dpl,r5
      00021C 8F 83            [24] 1852 	mov	dph,r7
      00021E A3               [24] 1853 	inc	dptr
      00021F E4               [12] 1854 	clr	a
      000220 93               [24] 1855 	movc	a,@a+dptr
      000221 FE               [12] 1856 	mov	r6,a
      000222 D2*02            [12] 1857 	setb	_esc_glcd_PARM_2
      000224 A2*06            [12] 1858 	mov	c,_putchar_sloc0_1_0
      000226 92*03            [24] 1859 	mov	_esc_glcd_PARM_3,c
      000228 8E 82            [24] 1860 	mov	dpl,r6
      00022A C0 07            [24] 1861 	push	ar7
      00022C C0 05            [24] 1862 	push	ar5
      00022E 12r00r39         [24] 1863 	lcall	_esc_glcd
      000231 D0 05            [24] 1864 	pop	ar5
      000233 D0 07            [24] 1865 	pop	ar7
                           000235  1866 	C$glcd.c$140$2$73 ==.
                                   1867 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:140: esc_glcd(fonte[c-32][2], GLCD_DAT, lado);
      000235 8D 82            [24] 1868 	mov	dpl,r5
      000237 8F 83            [24] 1869 	mov	dph,r7
      000239 A3               [24] 1870 	inc	dptr
      00023A A3               [24] 1871 	inc	dptr
      00023B E4               [12] 1872 	clr	a
      00023C 93               [24] 1873 	movc	a,@a+dptr
      00023D FE               [12] 1874 	mov	r6,a
      00023E D2*02            [12] 1875 	setb	_esc_glcd_PARM_2
      000240 A2*06            [12] 1876 	mov	c,_putchar_sloc0_1_0
      000242 92*03            [24] 1877 	mov	_esc_glcd_PARM_3,c
      000244 8E 82            [24] 1878 	mov	dpl,r6
      000246 C0 07            [24] 1879 	push	ar7
      000248 C0 05            [24] 1880 	push	ar5
      00024A 12r00r39         [24] 1881 	lcall	_esc_glcd
      00024D D0 05            [24] 1882 	pop	ar5
      00024F D0 07            [24] 1883 	pop	ar7
                           000251  1884 	C$glcd.c$141$2$73 ==.
                                   1885 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:141: esc_glcd(fonte[c-32][3], GLCD_DAT, lado);
      000251 8D 82            [24] 1886 	mov	dpl,r5
      000253 8F 83            [24] 1887 	mov	dph,r7
      000255 A3               [24] 1888 	inc	dptr
      000256 A3               [24] 1889 	inc	dptr
      000257 A3               [24] 1890 	inc	dptr
      000258 E4               [12] 1891 	clr	a
      000259 93               [24] 1892 	movc	a,@a+dptr
      00025A FE               [12] 1893 	mov	r6,a
      00025B D2*02            [12] 1894 	setb	_esc_glcd_PARM_2
      00025D A2*06            [12] 1895 	mov	c,_putchar_sloc0_1_0
      00025F 92*03            [24] 1896 	mov	_esc_glcd_PARM_3,c
      000261 8E 82            [24] 1897 	mov	dpl,r6
      000263 C0 07            [24] 1898 	push	ar7
      000265 C0 05            [24] 1899 	push	ar5
      000267 12r00r39         [24] 1900 	lcall	_esc_glcd
      00026A D0 05            [24] 1901 	pop	ar5
      00026C D0 07            [24] 1902 	pop	ar7
                           00026E  1903 	C$glcd.c$142$2$73 ==.
                                   1904 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:142: esc_glcd(fonte[c-32][4], GLCD_DAT, lado);
      00026E 8D 82            [24] 1905 	mov	dpl,r5
      000270 8F 83            [24] 1906 	mov	dph,r7
      000272 A3               [24] 1907 	inc	dptr
      000273 A3               [24] 1908 	inc	dptr
      000274 A3               [24] 1909 	inc	dptr
      000275 A3               [24] 1910 	inc	dptr
      000276 E4               [12] 1911 	clr	a
      000277 93               [24] 1912 	movc	a,@a+dptr
      000278 FF               [12] 1913 	mov	r7,a
      000279 D2*02            [12] 1914 	setb	_esc_glcd_PARM_2
      00027B A2*06            [12] 1915 	mov	c,_putchar_sloc0_1_0
      00027D 92*03            [24] 1916 	mov	_esc_glcd_PARM_3,c
      00027F 8F 82            [24] 1917 	mov	dpl,r7
      000281 12r00r39         [24] 1918 	lcall	_esc_glcd
                           000284  1919 	C$glcd.c$144$2$73 ==.
                                   1920 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:144: esc_glcd(0, GLCD_DAT, lado);
      000284 D2*02            [12] 1921 	setb	_esc_glcd_PARM_2
      000286 A2*06            [12] 1922 	mov	c,_putchar_sloc0_1_0
      000288 92*03            [24] 1923 	mov	_esc_glcd_PARM_3,c
      00028A 75 82 00         [24] 1924 	mov	dpl,#0x00
      00028D 12r00r39         [24] 1925 	lcall	_esc_glcd
                           000290  1926 	C$glcd.c$145$2$73 ==.
                                   1927 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:145: esc_glcd(0, GLCD_DAT, lado);
      000290 D2*02            [12] 1928 	setb	_esc_glcd_PARM_2
      000292 A2*06            [12] 1929 	mov	c,_putchar_sloc0_1_0
      000294 92*03            [24] 1930 	mov	_esc_glcd_PARM_3,c
      000296 75 82 00         [24] 1931 	mov	dpl,#0x00
      000299 12r00r39         [24] 1932 	lcall	_esc_glcd
                           00029C  1933 	C$glcd.c$146$2$73 ==.
                                   1934 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:146: esc_glcd(0, GLCD_DAT, lado);
      00029C D2*02            [12] 1935 	setb	_esc_glcd_PARM_2
      00029E A2*06            [12] 1936 	mov	c,_putchar_sloc0_1_0
      0002A0 92*03            [24] 1937 	mov	_esc_glcd_PARM_3,c
      0002A2 75 82 00         [24] 1938 	mov	dpl,#0x00
      0002A5 12r00r39         [24] 1939 	lcall	_esc_glcd
                           0002A8  1940 	C$glcd.c$148$2$73 ==.
                                   1941 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:148: coluna = (coluna + 1) & 0xf;
      0002A8 E5*00            [12] 1942 	mov	a,_putchar_coluna_1_71
      0002AA 04               [12] 1943 	inc	a
      0002AB 54 0F            [12] 1944 	anl	a,#0x0f
      0002AD F5*00            [12] 1945 	mov	_putchar_coluna_1_71,a
      0002AF                       1946 00105$:
                           0002AF  1947 	C$glcd.c$150$1$71 ==.
                           0002AF  1948 	XG$putchar$0$0 ==.
      0002AF 22               [24] 1949 	ret
                                   1950 ;------------------------------------------------------------
                                   1951 ;Allocation info for local variables in function 'limpa_col_glcd'
                                   1952 ;------------------------------------------------------------
                                   1953 ;hor                       Allocated to registers r7 
                                   1954 ;pag                       Allocated to registers r5 
                                   1955 ;lado                      Allocated to registers r6 
                                   1956 ;------------------------------------------------------------
                           0002B0  1957 	G$limpa_col_glcd$0$0 ==.
                           0002B0  1958 	C$glcd.c$152$1$71 ==.
                                   1959 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:152: void limpa_col_glcd(unsigned char hor) {
                                   1960 ;	-----------------------------------------
                                   1961 ;	 function limpa_col_glcd
                                   1962 ;	-----------------------------------------
      0002B0                       1963 _limpa_col_glcd:
      0002B0 AF 82            [24] 1964 	mov	r7,dpl
                           0002B2  1965 	C$glcd.c$153$1$75 ==.
                                   1966 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:153: unsigned char pag, lado = hor & 0x40;
      0002B2 74 40            [12] 1967 	mov	a,#0x40
      0002B4 5F               [12] 1968 	anl	a,r7
      0002B5 FE               [12] 1969 	mov	r6,a
                           0002B6  1970 	C$glcd.c$155$2$76 ==.
                                   1971 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:155: for (pag = 0; pag < 8; pag++) {
      0002B6 53 07 3F         [24] 1972 	anl	ar7,#0x3f
      0002B9 7D 00            [12] 1973 	mov	r5,#0x00
      0002BB                       1974 00102$:
                           0002BB  1975 	C$glcd.c$156$2$76 ==.
                                   1976 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:156: conf_pag(pag, lado);
      0002BB EE               [12] 1977 	mov	a,r6
      0002BC 24 FF            [12] 1978 	add	a,#0xff
      0002BE 92*07            [24] 1979 	mov  _limpa_col_glcd_sloc0_1_0,c
      0002C0 92*05            [24] 1980 	mov	_conf_pag_PARM_2,c
      0002C2 8D 82            [24] 1981 	mov	dpl,r5
      0002C4 C0 07            [24] 1982 	push	ar7
      0002C6 C0 06            [24] 1983 	push	ar6
      0002C8 C0 05            [24] 1984 	push	ar5
      0002CA 12r00rAB         [24] 1985 	lcall	_conf_pag
      0002CD D0 05            [24] 1986 	pop	ar5
      0002CF D0 06            [24] 1987 	pop	ar6
      0002D1 D0 07            [24] 1988 	pop	ar7
                           0002D3  1989 	C$glcd.c$157$2$76 ==.
                                   1990 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:157: conf_Y(hor & 0x3f, lado);
      0002D3 A2*07            [12] 1991 	mov	c,_limpa_col_glcd_sloc0_1_0
      0002D5 92*04            [24] 1992 	mov	_conf_Y_PARM_2,c
      0002D7 8F 82            [24] 1993 	mov	dpl,r7
      0002D9 C0 07            [24] 1994 	push	ar7
      0002DB C0 06            [24] 1995 	push	ar6
      0002DD C0 05            [24] 1996 	push	ar5
      0002DF 12r00r97         [24] 1997 	lcall	_conf_Y
                           0002E2  1998 	C$glcd.c$158$2$76 ==.
                                   1999 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:158: esc_glcd(0, GLCD_DAT, lado);
      0002E2 D2*02            [12] 2000 	setb	_esc_glcd_PARM_2
      0002E4 A2*07            [12] 2001 	mov	c,_limpa_col_glcd_sloc0_1_0
      0002E6 92*03            [24] 2002 	mov	_esc_glcd_PARM_3,c
      0002E8 75 82 00         [24] 2003 	mov	dpl,#0x00
      0002EB 12r00r39         [24] 2004 	lcall	_esc_glcd
      0002EE D0 05            [24] 2005 	pop	ar5
      0002F0 D0 06            [24] 2006 	pop	ar6
      0002F2 D0 07            [24] 2007 	pop	ar7
                           0002F4  2008 	C$glcd.c$155$1$75 ==.
                                   2009 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:155: for (pag = 0; pag < 8; pag++) {
      0002F4 0D               [12] 2010 	inc	r5
      0002F5 BD 08 00         [24] 2011 	cjne	r5,#0x08,00110$
      0002F8                       2012 00110$:
      0002F8 40 C1            [24] 2013 	jc	00102$
                           0002FA  2014 	C$glcd.c$160$1$75 ==.
                           0002FA  2015 	XG$limpa_col_glcd$0$0 ==.
      0002FA 22               [24] 2016 	ret
                                   2017 ;------------------------------------------------------------
                                   2018 ;Allocation info for local variables in function 'escala_glcd'
                                   2019 ;------------------------------------------------------------
                                   2020 ;lim_inf                   Allocated with name '_escala_glcd_PARM_2'
                                   2021 ;lim_sup                   Allocated with name '_escala_glcd_PARM_3'
                                   2022 ;valor                     Allocated to registers r4 r5 r6 r7 
                                   2023 ;ajustado                  Allocated to registers r4 r5 r6 r7 
                                   2024 ;------------------------------------------------------------
                           0002FB  2025 	G$escala_glcd$0$0 ==.
                           0002FB  2026 	C$glcd.c$162$1$75 ==.
                                   2027 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:162: unsigned char escala_glcd(float valor, float lim_inf, float lim_sup) {
                                   2028 ;	-----------------------------------------
                                   2029 ;	 function escala_glcd
                                   2030 ;	-----------------------------------------
      0002FB                       2031 _escala_glcd:
      0002FB AC 82            [24] 2032 	mov	r4,dpl
      0002FD AD 83            [24] 2033 	mov	r5,dph
      0002FF AE F0            [24] 2034 	mov	r6,b
      000301 FF               [12] 2035 	mov	r7,a
                           000302  2036 	C$glcd.c$163$1$78 ==.
                                   2037 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:163: float ajustado = VER_MAX * (valor - lim_inf) / (lim_sup - lim_inf);
      000302 C0*01            [24] 2038 	push	_escala_glcd_PARM_2
      000304 C0*02            [24] 2039 	push	(_escala_glcd_PARM_2 + 1)
      000306 C0*03            [24] 2040 	push	(_escala_glcd_PARM_2 + 2)
      000308 C0*04            [24] 2041 	push	(_escala_glcd_PARM_2 + 3)
      00030A 8C 82            [24] 2042 	mov	dpl,r4
      00030C 8D 83            [24] 2043 	mov	dph,r5
      00030E 8E F0            [24] 2044 	mov	b,r6
      000310 EF               [12] 2045 	mov	a,r7
      000311 12r00r00         [24] 2046 	lcall	___fssub
      000314 AC 82            [24] 2047 	mov	r4,dpl
      000316 AD 83            [24] 2048 	mov	r5,dph
      000318 AE F0            [24] 2049 	mov	r6,b
      00031A FF               [12] 2050 	mov	r7,a
      00031B E5 81            [12] 2051 	mov	a,sp
      00031D 24 FC            [12] 2052 	add	a,#0xfc
      00031F F5 81            [12] 2053 	mov	sp,a
      000321 C0 04            [24] 2054 	push	ar4
      000323 C0 05            [24] 2055 	push	ar5
      000325 C0 06            [24] 2056 	push	ar6
      000327 C0 07            [24] 2057 	push	ar7
      000329 90 00 00         [24] 2058 	mov	dptr,#0x0000
      00032C 75 F0 7C         [24] 2059 	mov	b,#0x7c
      00032F 74 42            [12] 2060 	mov	a,#0x42
      000331 12r00r00         [24] 2061 	lcall	___fsmul
      000334 AC 82            [24] 2062 	mov	r4,dpl
      000336 AD 83            [24] 2063 	mov	r5,dph
      000338 AE F0            [24] 2064 	mov	r6,b
      00033A FF               [12] 2065 	mov	r7,a
      00033B E5 81            [12] 2066 	mov	a,sp
      00033D 24 FC            [12] 2067 	add	a,#0xfc
      00033F F5 81            [12] 2068 	mov	sp,a
      000341 C0 07            [24] 2069 	push	ar7
      000343 C0 06            [24] 2070 	push	ar6
      000345 C0 05            [24] 2071 	push	ar5
      000347 C0 04            [24] 2072 	push	ar4
      000349 C0*01            [24] 2073 	push	_escala_glcd_PARM_2
      00034B C0*02            [24] 2074 	push	(_escala_glcd_PARM_2 + 1)
      00034D C0*03            [24] 2075 	push	(_escala_glcd_PARM_2 + 2)
      00034F C0*04            [24] 2076 	push	(_escala_glcd_PARM_2 + 3)
      000351 85*05 82         [24] 2077 	mov	dpl,_escala_glcd_PARM_3
      000354 85*06 83         [24] 2078 	mov	dph,(_escala_glcd_PARM_3 + 1)
      000357 85*07 F0         [24] 2079 	mov	b,(_escala_glcd_PARM_3 + 2)
      00035A E5*08            [12] 2080 	mov	a,(_escala_glcd_PARM_3 + 3)
      00035C 12r00r00         [24] 2081 	lcall	___fssub
      00035F A8 82            [24] 2082 	mov	r0,dpl
      000361 A9 83            [24] 2083 	mov	r1,dph
      000363 AA F0            [24] 2084 	mov	r2,b
      000365 FB               [12] 2085 	mov	r3,a
      000366 E5 81            [12] 2086 	mov	a,sp
      000368 24 FC            [12] 2087 	add	a,#0xfc
      00036A F5 81            [12] 2088 	mov	sp,a
      00036C D0 04            [24] 2089 	pop	ar4
      00036E D0 05            [24] 2090 	pop	ar5
      000370 D0 06            [24] 2091 	pop	ar6
      000372 D0 07            [24] 2092 	pop	ar7
      000374 C0 00            [24] 2093 	push	ar0
      000376 C0 01            [24] 2094 	push	ar1
      000378 C0 02            [24] 2095 	push	ar2
      00037A C0 03            [24] 2096 	push	ar3
      00037C 8C 82            [24] 2097 	mov	dpl,r4
      00037E 8D 83            [24] 2098 	mov	dph,r5
      000380 8E F0            [24] 2099 	mov	b,r6
      000382 EF               [12] 2100 	mov	a,r7
      000383 12r00r00         [24] 2101 	lcall	___fsdiv
      000386 AC 82            [24] 2102 	mov	r4,dpl
      000388 AD 83            [24] 2103 	mov	r5,dph
      00038A AE F0            [24] 2104 	mov	r6,b
      00038C FF               [12] 2105 	mov	r7,a
      00038D E5 81            [12] 2106 	mov	a,sp
      00038F 24 FC            [12] 2107 	add	a,#0xfc
      000391 F5 81            [12] 2108 	mov	sp,a
                           000393  2109 	C$glcd.c$165$1$78 ==.
                                   2110 ;	G:\Meu Drive\UFMS\7º Semestre\Microcontroladores e Aplicações\ppg final\glcd.c:165: if (ajustado >= VER_MAX)
      000393 C0 07            [24] 2111 	push	ar7
      000395 C0 06            [24] 2112 	push	ar6
      000397 C0 05            [24] 2113 	push	ar5
      000399 C0 04            [24] 2114 	push	ar4
      00039B E4               [12] 2115 	clr	a
      00039C C0 E0            [24] 2116 	push	acc
      00039E C0 E0            [24] 2117 	push	acc
      0003A0 74 7C            [12] 2118 	mov	a,#0x7c
